观察期标签,延续活跃系数,delay_window_count,总窗口数,可行策略数量,最优策略编号,最优策略名称,最优策略TOPSIS得分,S5排序,S5_TOPSIS得分,S4排序,S3排序,S2排序,S5是否第一,S0平台利润,S1平台利润,S5平台利润,S5相对S0利润差,S5相对S1利润差,S5成本收入比,S5积分成本,S5总活跃度提升,S5续费概率提升,S5私教购买概率提升,S5私教收入提升,S4平台利润,S4私教购买概率提升,S4私教收入提升,S3平台利润,S3私教购买概率提升,S3私教收入提升,S2平台利润
L1,0.2,1,2,5,S5,高强度综合激励策略,0.5625870552442442,1,0.5625870552442442,2,3,4,True,5704606.949204534,6434385.771719265,6330084.527324373,625477.5781198386,-104301.2443948919,0.033538468581936,671975.0792489175,216137.00668148827,66032.04191280018,52.13490521002637,39163.55630721574,6563244.173210268,16.061499176602457,26810.603846852697,6553909.850201182,1.5961434639901868,13633.484078155045,6606074.762445416
L1,0.2,2,3,5,S5,高强度综合激励策略,0.6237402861443709,1,0.6237402861443709,2,4,5,True,8556910.423806801,9525914.488626327,9686421.93386974,1129511.5100629386,160507.44524341263,0.0226735123542523,671975.0792489175,223341.57357087123,54230.100065669736,-13.593617332422248,34178.14628571979,9843355.093168415,-16.535653560561332,20603.85339206268,9716931.293179356,-36.83066933539794,1304.068757333007,9775726.810361331
L1,0.2,3,4,5,S2,均衡促活策略,0.5624463730188413,3,0.4967848912983605,2,4,1,False,11409213.898409069,12581966.22269404,12858090.9100328,1448877.0116237309,276124.6873387601,0.017359637154121,671975.0792489175,224782.48694874783,35077.55899519097,-44.895122956992935,19448.45107039064,12962382.515424678,-23.46956886724413,12900.152039201406,12810495.511801774,-39.98752675936205,-11370.802471372008,12868902.082728442
L1,0.2,4,5,5,S5,高强度综合激励策略,0.644372743228659,1,0.644372743228659,2,3,4,True,14261517.373011336,15586416.519431466,15954818.025011016,1693300.6519996803,368401.5055795498,0.0141264550035882,671975.0792489175,225070.66962432317,26816.408779378784,-9.85461517947482,15800.914169013267,16043090.36200448,-32.17371568151359,2812.3998543916387,15870268.510626638,-33.01643373176983,-21684.512886022392,15930234.692836564
L1,0.2,6,7,5,S5,高强度综合激励策略,0.6199751869897591,1,0.6199751869897591,2,3,4,True,19966124.32221587,21519726.99387226,22041439.171013378,2075314.8487975076,521712.1771411188,0.0103412620612267,671975.0792489175,225139.8334664612,19512.699898258797,-42.09564670512147,-7902.504590680823,22096188.590344183,-45.95905870408798,-23447.771247918485,21876445.923881203,-46.31592485748223,-47910.02586356504,21940798.073841035
L1,0.2,8,9,5,S5,高强度综合激励策略,0.6478196077774238,1,0.6478196077774238,2,3,4,True,25670731.271420408,27289368.481860828,27992909.067373645,2322177.7959532365,703540.5855128169,0.0081943905771144,671975.0792489175,225142.60002014675,13011.88294475507,-53.34981301789807,-38564.16388229071,28026852.07013095,-55.095230439777936,-55500.19932758808,27751734.2108939,-57.24487414915288,-81314.44869424484,27823981.449258987
L1,0.2,12,13,5,S5,高强度综合激励策略,0.5390056350005242,1,0.5390056350005242,2,5,4,True,37079945.16982948,38631335.01869663,39473100.55234107,2393155.382511586,841765.5336444378,0.0058512118985738,671975.0792489175,225142.71510878004,-871.5771760630793,-58.16487090922608,-108719.74335739703,39468426.87554741,-58.04570177492123,-125787.0163977159,39131483.0748542,-58.11850934666138,-151792.48426970723,39210616.99376974
L2,0.35,1,2,5,S4,流失召回强化策略,0.5689761734440423,2,0.5601095983293116,1,3,4,False,5704606.949204534,6492873.500422527,6351644.233456555,647037.2842520205,-141229.26696597226,0.0334339357461115,671975.0792489175,243154.13251667432,68068.13130559861,76.50359152558023,46473.07880983609,6594492.53559716,45.49552518412749,35677.72934096068,6606853.053940229,12.488232345363148,16818.793214671954,6666323.974574778
L2,0.35,2,3,5,S5,高强度综合激励策略,0.6054038457832411,1,0.6054038457832411,2,4,3,True,8556910.423806801,9620273.20108659,9801347.176642165,1244436.7528353631,181073.97555557452,0.0224229324437733,671975.0792489175,265218.1186154096,63543.253394779225,27.856283961853908,54061.96529272929,9981242.586766632,5.564607468250102,36626.488362878765,9900200.498376347,-12.47274085193616,12129.312967004866,9966126.658844408
L2,0.35,3,4,5,S5,高强度综合激励策略,0.6424739199706312,1,0.6424739199706312,2,4,5,True,11409213.898409069,12713619.53739814,13161923.449603464,1752709.5511943959,448303.9122053236,0.0169770026219231,671975.0792489175,272940.5137499669,54606.991870990576,-11.053150922849165,49879.07742689247,13268311.780719953,-15.189323435823184,30791.484875990427,13069892.245250331,-36.5027336109045,-105.74009539629331,13143907.848620158
