gamma_kappa,epsilon_kappa,kappa情景,延续活跃系数,delay_window_count,总窗口数,可行策略数量,最优策略编号,最优策略名称,最优策略替代TOPSIS得分,S5排序,S5_替代TOPSIS得分,S4排序,S4_替代TOPSIS得分,S3排序,S3_替代TOPSIS得分,S2排序,S1排序,S5是否第一,S4是否第一,S3是否第一,S0平台利润,S1平台利润,S5平台利润,S5相对S0利润差,S5相对S1利润差,S5成本收入比,S5积分成本,S5总活跃度提升,S5续费概率提升,S5私教购买概率提升,S5私教收入提升,S4平台利润,S4相对S0利润差,S4相对S1利润差,S4续费概率提升,S4私教购买概率提升,S4私教收入提升,S3平台利润,S3私教购买概率提升,S3私教收入提升,S2平台利润
0.25,1e-09,"gamma=0.25, epsilon=1e-09",0.35,1,2,5,S4,流失召回强化策略,0.5635222366304384,2,0.547664811123199,1,0.5635222366304384,4,0.517913543293311,3,5,False,True,False,5704606.949204534,6535532.846804089,6015700.745113703,311093.79590916913,-519832.1016903855,0.038904346343398476,753520.0956363467,405945.353740733,53843.04467260154,42.275042974959895,24016.279560205672,6292004.216010866,587397.2668063315,-243528.63079322316,51609.81934483313,30.558064061655973,23000.13425122024,6380488.92614062,17.301823761328787,17679.19905392127,6425549.046605538
0.25,1e-09,"gamma=0.25, epsilon=1e-09",0.35,2,3,5,S4,流失召回强化策略,0.5576556712601185,2,0.5556391134026848,1,0.5576556712601185,4,0.5057083514171582,3,5,False,True,False,8556910.4238068,9737014.457774302,9339772.685659785,782862.2618529852,-397241.77211451717,0.026092471504451195,753520.0956363467,442781.13583942916,49857.752350837116,17.323907653446046,29025.560552342766,9584107.51209493,1027197.0882881302,-152906.94567937218,46815.85975004446,-14.809698644552782,18217.267798746965,9651451.40335765,-27.721980009869323,8915.29478630083,9691506.520239433
0.25,1e-09,"gamma=0.25, epsilon=1e-09",0.35,3,4,5,S4,流失召回强化策略,0.563851513181634,2,0.5606346405586489,1,0.563851513181634,4,0.5102310603271957,3,5,False,True,False,11409213.898409069,12846457.709262127,12610864.620070811,1201650.7216617428,-235593.0891913157,0.01970721856127387,753520.0956363467,455673.6595739728,44710.36056658897,-28.92019985488734,19900.968024673755,12807718.43311433,1398504.5347052608,-38739.276147797704,39792.15051695384,-33.873950867478015,7504.345363991335,12849373.483450811,-37.02639006288241,-2712.359681462811,12877791.731769152
0.25,1e-09,"gamma=0.25, epsilon=1e-09",0.35,4,5,5,S4,流失召回强化策略,0.5931914247445671,2,0.5565478161499016,1,0.5931914247445671,4,0.4978440601212308,3,5,False,True,False,14261517.373011336,15879444.732129542,15809067.39494667,1547550.0219353344,-70377.337182872,0.01590240734612717,753520.0956363467,460186.04288106307,37229.65293045769,-37.26442721772278,8202.078390576993,15957782.047368884,1696264.6743575484,78337.31523934193,32301.222782335368,-38.07908706070066,-4315.958232538949,15951109.328720812,-48.50710820182084,-17580.14607656095,15976395.545470951
0.25,1e-09,"gamma=0.25, epsilon=1e-09",0.35,6,7,5,S5,高强度综合激励策略,0.6176539797432513,1,0.6176539797432513,2,0.5824474788492169,4,0.44634542449983594,3,5,True,False,False,19966124.32221587,21850303.096986838,21942736.67191375,1976612.3496978804,92433.57492691278,0.011605323237337328,753520.0956363467,462318.14399366325,19978.355289812276,-52.859266476656074,-22833.44593037956,22025348.882227626,2059224.5600117557,175045.785240788,17653.74552366188,-49.77832097569475,-35582.43904431909,21975270.31517838,-50.03993252775641,-48802.9892370922,21998322.96416171
0.25,1e-09,"gamma=0.25, epsilon=1e-09",0.35,8,9,5,S5,高强度综合激励策略,0.6069311172807537,1,0.6069311172807537,2,0.5871426334227524,4,0.49378346491822894,3,5,True,False,False,25670731.271420408,27740829.546751738,27907551.67307024,2236820.4016498327,166722.12631850317,0.00919024986756213,753520.0956363467,462579.32637995674,13887.111723742157,-51.069501095501565,-53493.32992013602,27967614.209575113,2296882.938154705,226784.6628233753,12676.147942916741,-51.84148667544273,-66608.85435732699,27902939.912625007,-52.56561854478801,-80171.10936430853,27925355.903967064
0.25,1e-09,"gamma=0.25, epsilon=1e-09",0.35,12,13,5,S5,高强度综合激励策略,0.6227808252777172,1,0.6227808252777172,2,0.5848049541249608,4,0.48202304914834443,3,5,True,False,False,37079945.16982948,39250119.98905179,39581632.78998022,2501687.6201507375,331512.80092842877,0.006530467850016399,753520.0956363467,462615.24059046194,4438.516564626083,-55.86756520408475,-119259.21476257406,39586979.39468706,2507034.224857576,336859.4056352675,3295.0896663672993,-56.26521582231874,-133162.25176730787,39488251.00407222,-56.35781974483636,-147068.45940028015,39505822.23904009
0.25,0.0001,"gamma=0.25, epsilon=0.0001",0.35,1,2,5,S4,流失召回强化策略,0.5582550398833311,2,0.5513934591723264,1,0.5582550398833311,4,0.5065217519544278,3,5,False,True,False,5704606.949204534,6167024.820287926,5699304.346889122,-5302.602315411903,-467720.47339880373,0.04079938836841558,753116.0387282613,405945.353740733,36139.4683592501,-10.12975029803076,-6679.850095416536,5957766.39954428,253159.45033974573,-209258.4207436461,32866.90246718191,-24.874188237926276,-8704.142639545782,6035038.258447827,-30.40579846732825,-12023.198879181378,6078816.921913941
0.25,0.0001,"gamma=0.25, epsilon=0.0001",0.35,2,3,5,S4,流失召回强化策略,0.5638373145298091,2,0.558158299870022,1,0.5638373145298091,4,0.5020709995115248,3,5,False,True,False,8556910.4238068,9183671.415085016,8842756.579088453,285846.1552816536,-340914.8359965626,0.027434720285463905,753116.0387282613,442781.13583942916,30360.77864526843,-31.006636544013656,-15982.179734803416,9067633.069134178,510722.64532737806,-116038.34595083818,26932.76518369359,-42.9958187335324,-21714.401203069836,9116426.463470146,-49.21658077703665,-27058.715063011943,9156440.195147347
0.25,0.0001,"gamma=0.25, epsilon=0.0001",0.35,3,4,5,S4,流失召回强化策略,0.5706676888755735,2,0.5609983034671887,1,0.5706676888755735,4,0.5054471642836942,3,5,False,True,False,11409213.898409069,12112051.853725204,11924614.164529894,515400.26612082496,-187437.6891953107,0.02076613327437906,753116.0387282613,455673.6595739728,24086.54814832321,-50.33027116305812,-31333.102322217834,12108549.424882231,699335.5264731627,-3502.428842972964,19851.275728857287,-54.17671278066155,-38341.74052747688,12130117.140980428,-57.66944985168572,-44726.7217909192,12162553.50531768
0.25,0.0001,"gamma=0.25, epsilon=0.0001",0.35,4,5,5,S4,流失召回强化策略,0.5809209622984925,2,0.5710436117311024,1,0.5809209622984925,4,0.4645403625001382,3,5,False,True,False,14261517.373011336,14997842.476534693,14938542.105806807,677024.7327954713,-59300.370727885514,0.016777865481554112,753116.0387282613,460186.04288106307,17097.04229541306,-57.90943780961445,-49064.57970317494,15070749.048246654,809231.675235318,72906.57171196118,11717.142043929693,-55.49294974331533,-55237.294604926254,15054818.959565913,-58.209509895246896,-62366.130346042104,15084334.923976136
0.25,0.0001,"gamma=0.25, epsilon=0.0001",0.35,6,7,5,S4,流失召回强化策略,0.5998932477003953,2,0.5904881253440165,1,0.5998932477003953,4,0.45795728605134134,3,5,False,True,False,19966124.32221587,20713179.431287754,20748734.9952004,782610.6729845293,35555.56391264498,0.012244312818176933,753116.0387282613,462318.14399366325,3879.2089965539817,-59.1838174997262,-84640.47787741158,20838604.869920235,872480.5477043651,125425.4386324808,2588.0922059142104,-59.19552529533063,-90847.6610321257,20801927.8446573,-58.964412915117116,-97999.4963845496,20830498.889731977
0.25,0.0001,"gamma=0.25, epsilon=0.0001",0.35,8,9,5,S4,流失召回强化策略,0.6121074594108007,2,0.5801667959996811,1,0.6121074594108007,4,0.5239314284349854,3,5,False,True,False,25670731.271420408,26397487.87928733,26459133.49041926,788402.2189988531,61645.61113193259,0.009674902549265174,753116.0387282613,462579.32637995674,411.5280644156419,-58.768080743610014,-120169.03179838567,26540634.879438918,869903.60801851,143147.0001515895,321.1677312381489,-58.66425432993987,-126280.37700085214,26497495.469255693,-58.63240699944583,-133422.22703210963,26526221.34226166
0.25,0.0001,"gamma=0.25, epsilon=0.0001",0.35,12,13,5,S4,流失召回强化策略,0.611573219009679,3,0.5342297066526697,1,0.611573219009679,4,0.5326484935484243,2,5,False,True,False,37079945.16982948,37693376.779475085,37791166.29509337,711221.1252638921,97789.51561828703,0.006830466981786217,753116.0387282613,462615.24059046194,-2001.421409809415,-58.071546870443164,-190589.1778041711,37854872.29694312,774927.1271136403,161495.51746803522,-1989.6963391587833,-57.979535447719734,-196594.8662792953,37806556.74699237,-57.91547321461745,-203648.6223283792,37834755.601357855
0.25,0.001,"gamma=0.25, epsilon=0.001",0.35,1,2,5,S4,流失召回强化策略,0.5599433548555767,2,0.5499357861903005,1,0.5599433548555767,4,0.5091095744091535,3,5,False,True,False,5704606.949204534,6098058.504970447,5594675.643343234,-109931.30586129986,-503382.8616272127,0.041334834067218995,750293.5634188744,405945.353740733,30603.13657628809,-14.634126877722112,-9446.308878451528,5860724.160591567,156117.21138703264,-237334.34437888023,28123.27596826846,-27.484229879312558,-10819.749274782807,5946546.154168175,-32.2578833383342,-13960.975763647788,5991506.955949533
0.25,0.001,"gamma=0.25, epsilon=0.001",0.35,2,3,5,S4,流失召回强化策略,0.5649881819401399,2,0.55580230860566,1,0.5649881819401399,4,0.5054406526847354,3,5,False,True,False,8556910.4238068,9089744.492564855,8698998.45559532,142088.03178852051,-390746.03696953505,0.027755826562437812,750293.5634188744,442781.13583942916,26111.757633926056,-32.74620777773157,-19271.064996401168,8938870.54634491,381960.12253811024,-150873.94621994533,23496.14356782309,-43.83386555871186,-24038.006330127275,8999599.719787423,-49.72377031280096,-29133.330175184965,9041006.338882696
